activity_id,name,category,sector,source,unit_type
waste-type_aggregates-disposal_method_closed_loop,Aggregates waste disposal (to closed-loop recycling),Construction Waste,Waste,BEIS,Weight
waste-type_aggregates-disposal_method_landfill,Aggregates waste disposal (landfill),Construction Waste,Waste,BEIS,Weight
waste-type_aggregates-disposal_method_open_loop,Aggregates waste disposal (to open-loop recycling),Construction Waste,Waste,BEIS,Weight
waste-type_aluminum_cans-disposal_method_combusted,Aluminum Cans - Combusted,Metal Waste,Waste,EPA,Weight
waste-type_aluminum_cans-disposal_method_landfilled,Aluminum Cans - Landfilled,Metal Waste,Waste,EPA,Weight
waste-type_aluminum_cans-disposal_method_recycled,Aluminum Cans - Recycled,Metal Waste,Waste,EPA,Weight
waste-type_aluminum_ingot-disposal_method_combusted,Aluminum Ingot - Combusted,Metal Waste,Waste,EPA,Weight
waste-type_aluminum_ingot-disposal_method_landfilled,Aluminum Ingot - Landfilled,Metal Waste,Waste,EPA,Weight
waste-type_aluminum_ingot-disposal_method_recycled,Aluminum Ingot - Recycled,Metal Waste,Waste,EPA,Weight
waste-type_asbestos-disposal_method_landfill,Asbestos waste disposal (landfill),Construction Waste,Waste,BEIS,Weight
waste-type_asphalt-disposal_method_closed_loop,Asphalt waste disposal (to closed-loop recycling),Construction Waste,Waste,BEIS,Weight
waste-type_asphalt-disposal_method_landfill,Asphalt waste disposal (landfill),Construction Waste,Waste,BEIS,Weight
waste-type_asphalt-disposal_method_open_loop,Asphalt waste disposal (to open-loop recycling),Construction Waste,Waste,BEIS,Weight
waste-type_asphalt_concrete-disposal_method_landfilled,Asphalt Concrete - Landfilled,Construction Waste,Waste,EPA,Weight
waste-type_asphalt_concrete-disposal_method_recycled,Asphalt Concrete - Recycled,Construction Waste,Waste,EPA,Weight
waste-type_asphalt_shingles-disposal_method_combusted,Asphalt Shingles - Combusted,Construction Waste,Waste,EPA,Weight
waste-type_asphalt_shingles-disposal_method_landfilled,Asphalt Shingles - Landfilled,Construction Waste,Waste,EPA,Weight
waste-type_asphalt_shingles-disposal_method_recycled,Asphalt Shingles - Recycled,Construction Waste,Waste,EPA,Weight
waste-type_average_for_non_municipal_solid_waste-disposal_method_na,Average for non-municipal solid waste,General Waste,Waste,MfE,Weight
waste-type_batteries-disposal_method_landfill,Batteries waste disposal (landfill),Electrical Waste,Waste,BEIS,Weight
waste-type_batteries-disposal_method_open_loop,Batteries waste disposal (to open-loop recycling),Electrical Waste,Waste,BEIS,Weight
waste-type_batteries_and_accumulators-disposal_method_average_end_of_life,Batteries and accumulators - Average end of life,Electrical Waste,Waste,ADEME,Weight
waste-type_beef-disposal_method_anaerobically_digested_dry_digestate_with_curing,Beef - Anaerobically Digested (Dry Digestate with Curing),Food and Organic Waste,Waste,EPA,Weight
waste-type_beef-disposal_method_anaerobically_digested_wet_digestate_with_curing,Beef - Anaerobically Digested (Wet Digestate with Curing),Food and Organic Waste,Waste,EPA,Weight
waste-type_beef-disposal_method_combusted,Beef - Combusted,Food and Organic Waste,Waste,EPA,Weight
waste-type_beef-disposal_method_composted,Beef - Composted,Food and Organic Waste,Waste,EPA,Weight
waste-type_beef-disposal_method_landfilled,Beef - Landfilled,Food and Organic Waste,Waste,EPA,Weight
waste-type_biological_treatment_of_waste-disposal_method_anaerobic_digestion,Biological treatment of waste - Anaerobic digestion,Food and Organic Waste,Waste,MfE,Weight
waste-type_biological_treatment_of_waste-disposal_method_composting,Biological treatment of waste - Composting,Food and Organic Waste,Waste,MfE,Weight
waste-type_books-disposal_method_closed_loop,Books waste disposal (to closed-loop recycling),General Waste,Waste,BEIS,Weight
waste-type_books-disposal_method_combustion,Books waste disposal (combustion),General Waste,Waste,BEIS,Weight
waste-type_books-disposal_method_composting,Books waste disposal (composting),General Waste,Waste,BEIS,Weight
waste-type_books-disposal_method_landfill,Books waste disposal (landfill),General Waste,Waste,BEIS,Weight
waste-type_branches-disposal_method_anaerobically_digested_dry_digestate_with_curing,Branches - Anaerobically Digested (Dry Digestate with Curing),Food and Organic Waste,Waste,EPA,Weight
waste-type_branches-disposal_method_combusted,Branches - Combusted,Food and Organic Waste,Waste,EPA,Weight
waste-type_branches-disposal_method_composted,Branches - Composted,Food and Organic Waste,Waste,EPA,Weight
waste-type_branches-disposal_method_landfilled,Branches - Landfilled,Food and Organic Waste,Waste,EPA,Weight
waste-type_bread-disposal_method_anaerobically_digested_dry_digestate_with_curing,Bread - Anaerobically Digested (Dry Digestate with Curing),Food and Organic Waste,Waste,EPA,Weight
waste-type_bread-disposal_method_anaerobically_digested_wet_digestate_with_curing,Bread - Anaerobically Digested (Wet Digestate with Curing),Food and Organic Waste,Waste,EPA,Weight
waste-type_bread-disposal_method_combusted,Bread - Combusted,Food and Organic Waste,Waste,EPA,Weight
waste-type_bread-disposal_method_composted,Bread - Composted,Food and Organic Waste,Waste,EPA,Weight
waste-type_bread-disposal_method_landfilled,Bread - Landfilled,Food and Organic Waste,Waste,EPA,Weight
waste-type_bricks-disposal_method_landfill,Bricks waste disposal (landfill),Construction Waste,Waste,BEIS,Weight
waste-type_bricks-disposal_method_open_loop,Bricks waste disposal (to open-loop recycling),Construction Waste,Waste,BEIS,Weight
waste-type_cardboard-disposal_method_closed_loop,Cardboard waste disposal (to closed-loop recycling),Paper and Cardboard Waste,Waste,BEIS,Weight
waste-type_cardboard-disposal_method_combustion,Cardboard waste disposal (combustion),Paper and Cardboard Waste,Waste,BEIS,Weight
waste-type_cardboard-disposal_method_composting,Cardboard waste disposal (composting),Paper and Cardboard Waste,Waste,BEIS,Weight
waste-type_cardboard-disposal_method_landfill,Cardboard waste disposal (landfill),Paper and Cardboard Waste,Waste,BEIS,Weight
waste-type_carpet-disposal_method_combusted,Carpet - Combusted,Plastic Waste,Waste,EPA,Weight
waste-type_carpet-disposal_method_landfilled,Carpet - Landfilled,Plastic Waste,Waste,EPA,Weight
waste-type_clay_bricks-disposal_method_landfilled,Clay Bricks - Landfilled,Construction Waste,Waste,EPA,Weight
waste-type_clothing-disposal_method_closed_loop,Clothing waste disposal (to closed-loop recycling),General Waste,Waste,BEIS,Weight
waste-type_clothing-disposal_method_combustion,Clothing waste disposal (combustion),General Waste,Waste,BEIS,Weight
waste-type_clothing-disposal_method_landfill,Clothing waste disposal (landfill),General Waste,Waste,BEIS,Weight
waste-type_commercial_and_industrial-disposal_method_anaerobic_digestion,Commercial and industrial waste disposal (anaerobic digestion),General Waste,Waste,BEIS,Weight
waste-type_commercial_and_industrial-disposal_method_closed_loop,Commercial and industrial waste disposal (to closed-loop recycling),General Waste,Waste,BEIS,Weight
waste-type_commercial_and_industrial-disposal_method_combustion,Commercial and industrial waste disposal (combustion),General Waste,Waste,BEIS,Weight
waste-type_commercial_and_industrial-disposal_method_composting,Commercial and industrial waste disposal (composting),General Waste,Waste,BEIS,Weight
waste-type_commercial_and_industrial-disposal_method_landfill,Commercial and industrial waste disposal (landfill),General Waste,Waste,BEIS,Weight
waste-type_concrete-disposal_method_closed_loop,Concrete waste disposal (to closed-loop recycling),Construction Waste,Waste,BEIS,Weight
waste-type_concrete-disposal_method_landfill,Concrete waste disposal (landfill),Construction Waste,Waste,BEIS,Weight
waste-type_concrete-disposal_method_landfilled,Concrete - Landfilled,Construction Waste,Waste,EPA,Weight
waste-type_concrete-disposal_method_open_loop,Concrete waste disposal (to open-loop recycling),Construction Waste,Waste,BEIS,Weight
waste-type_concrete-disposal_method_recycled,Concrete - Recycled,Construction Waste,Waste,EPA,Weight
waste-type_construction-disposal_method_closed_loop,Construction waste disposal (to closed-loop recycling),Construction Waste,Waste,BEIS,Weight
waste-type_construction-disposal_method_combustion,Construction waste disposal (combustion),Construction Waste,Waste,BEIS,Weight
waste-type_construction-disposal_method_open_loop,Construction waste disposal (to open-loop recycling),Construction Waste,Waste,BEIS,Weight
waste-type_construction_and_demolition_waste_aluminium-disposal_method_average_end_of_life,Construction and demolition waste: Aluminium - Average end of life,Construction Waste,Waste,ADEME,Weight
waste-type_construction_and_demolition_waste_concrete_bricks_tiles_and_ceramics-disposal_method_average_end_of_life,Construction and demolition waste: Concrete / bricks / tiles and ceramics - Average end of life,Construction Waste,Waste,ADEME,Weight
waste-type_construction_and_demolition_waste_concrete_bricks_tiles_and_ceramics-disposal_method_end_of_life_without_recycling,Construction and demolition waste: Concrete / bricks / tiles and ceramics - End of life without recycling,Construction Waste,Waste,ADEME,Weight
waste-type_construction_and_demolition_waste_copper-disposal_method_average_end_of_life,Construction and demolition waste: Copper - Average end of life,Construction Waste,Waste,ADEME,Weight
waste-type_construction_and_demolition_waste_ferrous_metals-disposal_method_average_end_of_life,Construction and demolition waste: Ferrous metals - Average end of life,Construction Waste,Waste,ADEME,Weight
waste-type_construction_and_demolition_waste_metals-disposal_method_end_of_life_without_recycling,Construction and demolition waste: Metals - End of life without recycling,Construction Waste,Waste,ADEME,Weight
waste-type_construction_and_demolition_waste_mixed_inert_waste-disposal_method_average_end_of_life,Construction and demolition waste: Mixed inert waste - Average end of life,Construction Waste,Waste,ADEME,Weight
waste-type_construction_and_demolition_waste_mixed_inert_waste-disposal_method_end_of_life_without_recycling,Construction and demolition waste: Mixed inert waste - End of life without recycling,Construction Waste,Waste,ADEME,Weight
waste-type_construction_and_demolition_waste_non_hazardous_waste_mixed-disposal_method_average_end_of_life,Construction and demolition waste: Non hazardous waste mixed - Average end of life,Construction Waste,Waste,ADEME,Weight
waste-type_construction_and_demolition_waste_non_hazardous_waste_mixed-disposal_method_end_of_life_without_recycling,Construction and demolition waste: Non hazardous waste mixed - End of life without recycling,Construction Waste,Waste,ADEME,Weight
waste-type_construction_and_demolition_waste_plaster_and_others_containing_gyspum-disposal_method_average_end_of_life,Construction and demolition waste: Plaster and others containing gyspum - Average end of life,Construction Waste,Waste,ADEME,Weight
waste-type_construction_and_demolition_waste_plaster_and_others_containing_gyspum-disposal_method_end_of_life_without_recycling,Construction and demolition waste: Plaster and others containing gyspum - End of life without recycling,Construction Waste,Waste,ADEME,Weight
waste-type_construction_and_demolition_waste_rigid_pe-disposal_method_recycling_flakes,Construction and demolition waste: Rigid PE - Recycling flakes,Construction Waste,Waste,ADEME,Weight
waste-type_construction_and_demolition_waste_rigid_pe-disposal_method_recycling_granulates,Construction and demolition waste: Rigid PE - Recycling granulates,Construction Waste,Waste,ADEME,Weight
waste-type_construction_and_demolition_waste_rigid_pvc-disposal_method_recycling,Construction and demolition waste: Rigid PVC - Recycling,Construction Waste,Waste,ADEME,Weight
waste-type_construction_and_demolition_waste_wood_grade_b-disposal_method_average_end_of_life,Construction and demolition waste: Wood Grade B - Average end of life,Construction Waste,Waste,ADEME,Weight
waste-type_construction_and_demolition_waste_wood_grade_b-disposal_method_end_of_life_without_recycling,Construction and demolition waste: Wood Grade B - End of life without recycling,Construction Waste,Waste,ADEME,Weight
waste-type_copper_wire-disposal_method_combusted,Copper Wire - Combusted,Metal Waste,Waste,EPA,Weight
waste-type_copper_wire-disposal_method_landfilled,Copper Wire - Landfilled,Metal Waste,Waste,EPA,Weight
waste-type_copper_wire-disposal_method_recycled,Copper Wire - Recycled,Metal Waste,Waste,EPA,Weight
waste-type_corrugated_containers-disposal_method_combusted,Corrugated Containers - Combusted,Paper and Cardboard Waste,Waste,EPA,Weight
waste-type_corrugated_containers-disposal_method_landfilled,Corrugated Containers - Landfilled,Paper and Cardboard Waste,Waste,EPA,Weight
waste-type_corrugated_containers-disposal_method_recycled,Corrugated Containers - Recycled,Paper and Cardboard Waste,Waste,EPA,Weight
waste-type_crt_displays-disposal_method_combusted,CRT Displays - Combusted,Electrical Waste,Waste,EPA,Weight
waste-type_crt_displays-disposal_method_landfilled,CRT Displays - Landfilled,Electrical Waste,Waste,EPA,Weight
waste-type_dairy_products-disposal_method_anaerobically_digested_dry_digestate_with_curing,Dairy Products - Anaerobically Digested (Dry Digestate with Curing),Food and Organic Waste,Waste,EPA,Weight
waste-type_dairy_products-disposal_method_anaerobically_digested_wet_digestate_with_curing,Dairy Products - Anaerobically Digested (Wet Digestate with Curing),Food and Organic Waste,Waste,EPA,Weight
waste-type_dairy_products-disposal_method_combusted,Dairy Products - Combusted,Food and Organic Waste,Waste,EPA,Weight
waste-type_dairy_products-disposal_method_composted,Dairy Products - Composted,Food and Organic Waste,Waste,EPA,Weight
waste-type_dairy_products-disposal_method_landfilled,Dairy Products - Landfilled,Food and Organic Waste,Waste,EPA,Weight
waste-type_desktop_cpus-disposal_method_combusted,Desktop CPUs - Combusted,Electrical Waste,Waste,EPA,Weight
waste-type_desktop_cpus-disposal_method_landfilled,Desktop CPUs - Landfilled,Electrical Waste,Waste,EPA,Weight
waste-type_desktop_cpus-disposal_method_recycled,Desktop CPUs - Recycled,Electrical Waste,Waste,EPA,Weight
waste-type_dimensional_lumber-disposal_method_combusted,Dimensional Lumber - Combusted,Construction Waste,Waste,EPA,Weight
waste-type_dimensional_lumber-disposal_method_landfilled,Dimensional Lumber - Landfilled,Construction Waste,Waste,EPA,Weight
waste-type_dimensional_lumber-disposal_method_recycled,Dimensional Lumber - Recycled,Construction Waste,Waste,EPA,Weight
waste-type_drywall-disposal_method_landfilled,Drywall - Landfilled,Construction Waste,Waste,EPA,Weight
waste-type_electronic_peripherals-disposal_method_combusted,Electronic Peripherals - Combusted,Electrical Waste,Waste,EPA,Weight
waste-type_electronic_peripherals-disposal_method_landfilled,Electronic Peripherals - Landfilled,Electrical Waste,Waste,EPA,Weight
waste-type_electronic_peripherals-disposal_method_recycled,Electronic Peripherals - Recycled,Electrical Waste,Waste,EPA,Weight
waste-type_fiberglass_insulation-disposal_method_landfilled,Fiberglass Insulation - Landfilled,Construction Waste,Waste,EPA,Weight
waste-type_fiberglass_insulation-disposal_method_recycled,Fiberglass Insulation - Recycled,Construction Waste,Waste,EPA,Weight
waste-type_flat_panel_displays-disposal_method_combusted,Flat-panel Displays - Combusted,Electrical Waste,Waste,EPA,Weight
waste-type_flat_panel_displays-disposal_method_landfilled,Flat-panel Displays - Landfilled,Electrical Waste,Waste,EPA,Weight
waste-type_flat_panel_displays-disposal_method_recycled,Flat-panel Displays - Recycled,Electrical Waste,Waste,EPA,Weight
waste-type_flexible_pe-disposal_method_packaging,Flexible pe - Packaging,Plastic Waste,Waste,ADEME,Weight
waste-type_flexible_pe-disposal_method_recycling_granulates,Flexible pe - Recycling granulates,Plastic Waste,Waste,ADEME,Weight
waste-type_flexible_pe_from_agriculture-disposal_method_recycling_granulates,Flexible pe / from agriculture - Recycling granulates,Plastic Waste,Waste,ADEME,Weight
waste-type_fly_ash-disposal_method_landfilled,Fly Ash - Landfilled,Construction Waste,Waste,EPA,Weight
waste-type_fly_ash-disposal_method_recycled,Fly Ash - Recycled,Construction Waste,Waste,EPA,Weight
waste-type_food-disposal_method_landfill_with_gas_recovery,Food - waste to landfill with gas recovery,Food and Organic Waste,Waste,MfE,Weight
waste-type_food-disposal_method_landfill_without_gas_recovery,Food - waste to landfill without gas recovery,Food and Organic Waste,Waste,MfE,Weight
waste-type_food_waste-disposal_method_combusted,Food Waste - Combusted,Food and Organic Waste,Waste,EPA,Weight
waste-type_food_waste-disposal_method_composted,Food Waste - Composted,Food and Organic Waste,Waste,EPA,Weight
waste-type_food_waste-disposal_method_incineration,Food waste - incineration,Food and Organic Waste,Waste,SEFR,Weight
waste-type_food_waste-disposal_method_landfilled,Food Waste - Landfilled,Food and Organic Waste,Waste,EPA,Weight
waste-type_food_waste_meat_only-disposal_method_anaerobically_digested_dry_digestate_with_curing,Food Waste (meat only) - Anaerobically Digested (Dry Digestate with Curing),Food and Organic Waste,Waste,EPA,Weight
waste-type_food_waste_meat_only-disposal_method_anaerobically_digested_wet_digestate_with_curing,Food Waste (meat only) - Anaerobically Digested (Wet Digestate with Curing),Food and Organic Waste,Waste,EPA,Weight
waste-type_food_waste_meat_only-disposal_method_combusted,Food Waste (meat only) - Combusted,Food and Organic Waste,Waste,EPA,Weight
waste-type_food_waste_meat_only-disposal_method_composted,Food Waste (meat only) - Composted,Food and Organic Waste,Waste,EPA,Weight
waste-type_food_waste_meat_only-disposal_method_landfilled,Food Waste (meat only) - Landfilled,Food and Organic Waste,Waste,EPA,Weight
waste-type_food_waste_non_meat-disposal_method_anaerobically_digested_dry_digestate_with_curing,Food Waste (non-meat) - Anaerobically Digested (Dry Digestate with Curing),Food and Organic Waste,Waste,EPA,Weight
waste-type_food_waste_non_meat-disposal_method_anaerobically_digested_wet_digestate_with_curing,Food Waste (non-meat) - Anaerobically Digested (Wet Digestate with Curing),Food and Organic Waste,Waste,EPA,Weight
waste-type_food_waste_non_meat-disposal_method_combusted,Food Waste (non-meat) - Combusted,Food and Organic Waste,Waste,EPA,Weight
waste-type_food_waste_non_meat-disposal_method_composted,Food Waste (non-meat) - Composted,Food and Organic Waste,Waste,EPA,Weight
waste-type_food_waste_non_meat-disposal_method_landfilled,Food Waste (non-meat) - Landfilled,Food and Organic Waste,Waste,EPA,Weight
waste-type_fruits_and_vegetables-disposal_method_anaerobically_digested_dry_digestate_with_curing,Fruits and Vegetables - Anaerobically Digested (Dry Digestate with Curing),Food and Organic Waste,Waste,EPA,Weight
waste-type_fruits_and_vegetables-disposal_method_anaerobically_digested_wet_digestate_with_curing,Fruits and Vegetables - Anaerobically Digested (Wet Digestate with Curing),Food and Organic Waste,Waste,EPA,Weight
waste-type_fruits_and_vegetables-disposal_method_combusted,Fruits and Vegetables - Combusted,Food and Organic Waste,Waste,EPA,Weight
waste-type_fruits_and_vegetables-disposal_method_composted,Fruits and Vegetables - Composted,Food and Organic Waste,Waste,EPA,Weight
waste-type_fruits_and_vegetables-disposal_method_landfilled,Fruits and Vegetables - Landfilled,Food and Organic Waste,Waste,EPA,Weight
waste-type_furniture_average-disposal_method_average_end_of_life,Furniture: average - Average end of life,General Waste,Waste,ADEME,Weight
waste-type_furniture_bedding-disposal_method_average_end_of_life,Furniture: bedding - Average end of life,General Waste,Waste,ADEME,Weight
waste-type_furniture_padded_seating-disposal_method_average_end_of_life,Furniture: padded seating - Average end of life,General Waste,Waste,ADEME,Weight
waste-type_furniture_wooden-disposal_method_average_end_of_life,Furniture: wooden - Average end of life,General Waste,Waste,ADEME,Weight
waste-type_garden-disposal_method_landfill_with_gas_recovery,Garden - waste to landfill with gas recovery,Food and Organic Waste,Waste,MfE,Weight
waste-type_garden-disposal_method_landfill_without_gas_recovery,Garden - waste to landfill without gas recovery,Food and Organic Waste,Waste,MfE,Weight
waste-type_garden_and_park_waste-disposal_method_incineration,Garden and park waste - incineration,General Waste,Waste,SEFR,Weight
waste-type_general_waste-disposal_method_landfill_with_gas_recovery,General waste - waste to landfill with gas recovery,General Waste,Waste,MfE,Weight
waste-type_general_waste-disposal_method_landfill_without_gas_recovery,General waste - waste to landfill without gas recovery,General Waste,Waste,MfE,Weight
waste-type_glass-disposal_method_closed_loop,Glass waste disposal (to closed-loop recycling),Glass Waste,Waste,BEIS,Weight
waste-type_glass-disposal_method_combusted,Glass - Combusted,Glass Waste,Waste,EPA,Weight
waste-type_glass-disposal_method_combustion,Glass waste disposal (combustion),Glass Waste,Waste,BEIS,Weight
waste-type_glass-disposal_method_landfill,Glass waste disposal (landfill),Glass Waste,Waste,BEIS,Weight
waste-type_glass-disposal_method_landfilled,Glass - Landfilled,Glass Waste,Waste,EPA,Weight
waste-type_glass-disposal_method_open_loop,Glass waste disposal (to open-loop recycling),Glass Waste,Waste,BEIS,Weight
waste-type_glass-disposal_method_recycled,Glass - Recycled,Glass Waste,Waste,EPA,Weight
waste-type_glass_waste-disposal_method_incineration,Glass waste - incineration,Glass Waste,Waste,SEFR,Weight
waste-type_grains-disposal_method_anaerobically_digested_dry_digestate_with_curing,Grains - Anaerobically Digested (Dry Digestate with Curing),Food and Organic Waste,Waste,EPA,Weight
waste-type_grains-disposal_method_anaerobically_digested_wet_digestate_with_curing,Grains - Anaerobically Digested (Wet Digestate with Curing),Food and Organic Waste,Waste,EPA,Weight
waste-type_grains-disposal_method_combusted,Grains - Combusted,Food and Organic Waste,Waste,EPA,Weight
waste-type_grains-disposal_method_composted,Grains - Composted,Food and Organic Waste,Waste,EPA,Weight
waste-type_grains-disposal_method_landfilled,Grains - Landfilled,Food and Organic Waste,Waste,EPA,Weight
waste-type_grass-disposal_method_anaerobically_digested_dry_digestate_with_curing,Grass - Anaerobically Digested (Dry Digestate with Curing),Food and Organic Waste,Waste,EPA,Weight
waste-type_grass-disposal_method_combusted,Grass - Combusted,Food and Organic Waste,Waste,EPA,Weight
waste-type_grass-disposal_method_composted,Grass - Composted,Food and Organic Waste,Waste,EPA,Weight
waste-type_grass-disposal_method_landfilled,Grass - Landfilled,Food and Organic Waste,Waste,EPA,Weight
waste-type_green_waste-disposal_method_home_composting_in_heap,Green waste - Home composting in heap,Food and Organic Waste,Waste,ADEME,Weight
waste-type_hard_copy_devices-disposal_method_combusted,Hard-copy Devices - Combusted,Electrical Waste,Waste,EPA,Weight
waste-type_hard_copy_devices-disposal_method_landfilled,Hard-copy Devices - Landfilled,Electrical Waste,Waste,EPA,Weight
waste-type_hard_copy_devices-disposal_method_recycled,Hard-copy Devices - Recycled,Electrical Waste,Waste,EPA,Weight
waste-type_hazardous_industrial_waste-disposal_method_incineration,Hazardous industrial waste - Incineration,General Waste,Waste,ADEME,Weight
waste-type_hdpe-disposal_method_combusted,HDPE - Combusted,Plastic Waste,Waste,EPA,Weight
waste-type_hdpe-disposal_method_landfilled,HDPE - Landfilled,Plastic Waste,Waste,EPA,Weight
waste-type_hdpe-disposal_method_recycled,HDPE - Recycled,Plastic Waste,Waste,EPA,Weight
waste-type_hdpe_including_forming-disposal_method_closed_loop,HDPE waste (incl. forming) disposal - closed-loop,Plastic Waste,Waste,BEIS,Weight
waste-type_hdpe_including_forming-disposal_method_combustion,HDPE waste (incl. forming) disposal - combustion,Plastic Waste,Waste,BEIS,Weight
waste-type_hdpe_including_forming-disposal_method_landfill,HDPE waste (incl. forming) disposal - landfill,Plastic Waste,Waste,BEIS,Weight
waste-type_hdpe_including_forming-disposal_method_open_loop,HDPE waste (incl. forming) disposal - open-loop,Plastic Waste,Waste,BEIS,Weight
waste-type_household_residual_waste-disposal_method_anaerobic_digestion,Household residual waste disposal (anaerobic digestion),General Waste,Waste,BEIS,Weight
waste-type_household_residual_waste-disposal_method_closed_loop,Household residual waste disposal (to closed-loop recycling),General Waste,Waste,BEIS,Weight
waste-type_household_residual_waste-disposal_method_combustion,Household residual waste disposal (combustion),General Waste,Waste,BEIS,Weight
waste-type_household_residual_waste-disposal_method_composting,Household residual waste disposal (composting),General Waste,Waste,BEIS,Weight
waste-type_household_residual_waste-disposal_method_landfill,Household residual waste disposal (landfill),General Waste,Waste,BEIS,Weight
waste-type_household_residual_waste-disposal_method_open_loop,Household residual waste disposal (to open-loop recycling),General Waste,Waste,BEIS,Weight
